[ 2025-05-19 15:09:17,215 ] 26 root - INFO - Logging setup complete. Log file created successfully.
[ 2025-05-19 15:09:36,966 ] 40 root - INFO - DataIngestion object created successfully.
[ 2025-05-19 15:09:36,967 ] 20 root - INFO - Initiate the data ingestion
[ 2025-05-19 15:09:44,752 ] 71 root - INFO - Successfully exported data from collection 'NetworkData' as DataFrame.
[ 2025-05-19 15:09:44,801 ] 99 root - INFO - Data successfully saved to feature store at Artifacts\05_19_2025_15_09_21\data_ingestion\feature_store\phisingData.csv.
[ 2025-05-19 15:09:44,803 ] 118 root - INFO - Train-test split completed successfully.
[ 2025-05-19 15:09:44,843 ] 133 root - INFO - Training and testing data successfully exported to CSV files.
[ 2025-05-19 15:09:44,844 ] 160 root - INFO - Data ingestion pipeline completed successfully.
[ 2025-05-19 15:09:44,844 ] 22 root - INFO - Data Initiation Completed
[ 2025-05-19 15:09:44,872 ] 26 root - INFO - Initiate the data Validation
[ 2025-05-19 15:09:44,953 ] 32 root - INFO - Required number of columns:2
[ 2025-05-19 15:09:44,954 ] 33 root - INFO - Data frame has columns:31
[ 2025-05-19 15:09:44,954 ] 32 root - INFO - Required number of columns:2
[ 2025-05-19 15:09:44,954 ] 33 root - INFO - Data frame has columns:31
[ 2025-05-19 15:09:45,088 ] 28 root - INFO - data Validation Completed
[ 2025-05-19 15:09:45,088 ] 31 root - INFO - data Transformation started
[ 2025-05-19 15:09:45,088 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-05-19 15:09:45,088 ] 65 root - INFO - Starting data transformation
[ 2025-05-19 15:09:45,107 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-05-19 15:09:45,107 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-05-19 15:09:45,127 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-05-19 15:09:45,129 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-05-19 15:09:45,129 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-05-19 15:09:45,131 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-05-19 15:09:45,132 ] 35 root - INFO - data Transformation completed
[ 2025-05-19 15:09:45,132 ] 37 root - INFO - Model Training sstared
